pose,timestamp_ms,pv1,pv2,pv3,pv4,pv5,pv6,pv7,pv8,pv9,pv10,pv11
4,515697,580,717,647,553,589,702,599,436,444,738,684
4,516701,579,718,644,550,586,701,596,436,447,738,683
4,517704,579,716,644,552,588,701,598,437,447,739,683
4,518708,581,718,649,557,587,702,599,439,452,740,683
4,519711,580,717,646,555,586,701,596,438,446,738,683
4,520715,580,718,646,552,586,700,598,439,445,738,682
4,521718,580,717,646,554,587,700,598,439,451,739,682
4,522722,582,718,650,559,588,702,600,441,451,739,683
4,523725,582,718,650,558,588,700,601,442,452,739,683
4,524729,582,718,648,555,588,700,600,442,452,739,682
4,525732,582,718,648,555,590,701,602,443,450,739,683
4,526736,584,718,651,559,591,701,603,444,454,740,683
4,527739,583,718,651,557,590,701,600,443,451,739,683
4,528743,583,718,649,556,589,700,602,444,450,739,684
4,529746,584,718,651,558,589,701,603,443,455,740,684
4,530750,585,718,653,559,592,701,601,446,460,740,685
4,531753,584,718,650,556,590,700,601,443,457,739,684
4,532757,583,717,650,557,592,700,601,442,459,739,685
4,533761,584,718,651,560,593,699,602,444,462,739,684
4,534763,584,717,650,559,590,699,600,448,460,738,684
4,535767,585,718,649,558,591,700,602,449,458,739,684
4,536770,586,718,651,560,591,700,601,448,460,739,685
4,537774,585,718,653,561,591,699,601,453,461,739,685
4,538777,585,718,651,557,592,699,602,450,456,739,685
4,539781,585,718,652,560,592,699,603,453,459,739,685
4,540784,586,718,654,563,592,700,601,455,463,741,686
4,541788,586,718,651,559,590,699,603,452,459,740,685
4,542791,586,718,652,560,591,700,606,454,459,740,685
4,543795,587,718,654,563,591,700,606,456,463,741,686
4,544798,586,718,653,560,589,699,606,454,459,740,685
4,545802,585,718,652,559,590,700,607,453,459,740,685
4,546805,586,719,655,563,591,700,604,453,462,741,686
4,547809,586,717,653,562,589,698,603,452,458,740,685
4,548812,585,718,653,562,590,698,604,452,456,740,685
4,549816,586,718,654,563,590,699,606,452,459,740,685
4,550819,587,718,655,564,589,699,604,455,467,741,685
4,551823,585,717,653,560,588,699,604,453,462,740,684
4,552826,585,718,654,561,588,699,605,453,460,740,685
4,553830,586,718,656,565,589,699,607,455,465,741,685
4,554833,585,718,654,562,588,698,606,458,458,740,685
4,555837,585,718,653,562,588,698,607,457,457,740,685
4,556840,586,718,656,565,589,699,609,458,461,741,685
4,557844,586,717,655,563,589,699,609,459,461,740,685
4,558848,586,718,654,561,589,698,608,457,460,740,685
4,559851,586,717,654,561,590,698,611,458,460,739,684
4,560855,587,718,655,564,590,699,611,455,463,740,685
4,561858,586,717,654,561,590,698,610,455,460,740,684
4,562862,586,718,654,561,590,698,611,455,463,740,684
4,563865,587,718,656,565,590,699,612,455,466,741,685
4,564869,586,717,654,561,589,698,610,456,467,740,684
4,565872,587,717,654,562,588,699,611,456,466,741,685
4,566876,587,718,656,564,589,699,612,456,469,741,684
4,567879,587,718,656,565,589,700,612,459,471,741,685
4,568883,586,717,655,560,587,698,610,457,468,741,685
4,569886,586,718,655,562,587,699,612,458,468,741,685
4,570890,587,718,656,564,590,700,610,458,471,741,686
4,571893,586,718,656,563,587,698,607,458,469,741,685
4,572897,586,718,654,560,588,698,608,456,467,740,684
4,573900,585,717,655,561,588,697,609,456,465,740,684
4,574904,588,718,656,565,590,698,610,458,468,741,685
4,575907,586,718,656,564,589,697,608,458,467,740,684
4,576911,587,718,655,563,588,697,611,458,465,741,685
4,577914,586,718,657,565,590,698,613,458,467,742,685
4,578918,586,718,656,566,589,697,609,459,468,741,685
4,579921,586,717,655,564,588,696,610,458,464,741,684
4,580925,586,717,656,566,588,697,611,457,464,741,684
4,581928,587,718,658,569,590,698,610,459,467,742,685
4,582932,586,718,656,564,588,697,609,458,465,741,684
4,583936,586,717,655,565,588,698,610,458,463,742,684
4,584939,587,718,658,568,590,699,612,458,469,742,684
4,585943,587,718,657,566,590,698,611,457,469,741,684
4,586946,586,717,655,564,588,698,609,455,464,741,684
4,587950,586,717,656,566,590,698,612,457,464,742,684
4,588953,587,718,660,569,591,698,612,458,467,742,685
4,589957,586,718,655,565,589,698,611,458,462,741,683
4,590960,586,718,656,565,589,698,611,456,460,741,684
4,591964,588,718,658,569,592,697,611,458,463,742,684
4,592967,586,717,656,566,591,697,611,457,460,741,682
4,593971,587,717,655,566,590,698,612,457,460,741,683
4,594974,588,718,657,570,592,698,613,458,467,742,684
4,595978,587,717,655,566,591,697,610,457,462,740,682
4,596981,587,717,654,566,590,697,611,456,462,740,682
4,597985,588,718,654,567,592,698,612,455,464,740,682
4,598988,588,718,656,569,592,698,611,458,467,740,683
4,599992,587,717,654,566,590,697,609,453,465,740,683
4,600995,586,715,651,567,590,698,603,443,465,739,682
4,601998,596,711,643,562,550,676,547,423,441,729,667
4,603001,641,726,551,483,574,702,608,478,425,765,734
4,604005,581,692,604,524,544,681,568,433,421,717,664
4,605008,583,693,615,538,548,685,573,439,435,719,664
4,606012,566,685,615,543,546,681,567,418,435,712,649
4,607015,573,716,653,560,564,684,625,438,451,734,675
4,608019,609,692,618,491,445,603,516,367,375,695,649
4,609022,609,690,661,554,471,607,534,325,412,727,658
4,610026,641,733,679,565,455,616,533,360,422,737,665
4,611030,406,616,725,683,677,756,769,495,646,851,737
4,612033,431,575,480,486,559,734,786,640,437,636,473
4,613037,294,394,314,411,499,679,798,603,319,511,198
4,614040,434,573,541,568,606,717,804,604,498,651,377
5,615044,402,582,566,558,563,688,719,576,412,653,371
5,616047,404,583,575,564,563,690,724,579,422,655,347
5,617051,416,593,582,567,570,691,723,579,426,662,362
5,618054,421,592,588,567,568,691,724,582,434,659,357
5,619058,425,594,589,568,570,691,724,581,437,660,358
5,620061,428,596,591,569,569,691,724,581,439,661,364
5,621065,430,597,592,570,571,691,725,582,440,662,363
5,622068,432,597,593,570,571,692,726,584,439,664,357
5,623072,433,597,593,569,571,692,725,583,439,664,363
5,624075,436,597,593,569,570,692,726,583,437,663,367
5,625079,437,597,595,570,570,693,726,582,440,661,368
5,626082,438,598,597,570,570,693,726,582,439,662,373
5,627086,440,598,597,571,570,692,726,581,440,663,380
5,628089,442,598,599,571,571,693,726,583,440,664,371
5,629093,442,598,597,571,573,692,726,581,440,663,376
5,630096,441,597,599,571,571,693,726,581,438,662,374
5,631100,444,598,600,572,573,693,726,582,443,662,374
5,632103,447,597,600,572,573,692,726,582,441,661,369
5,633107,446,597,601,572,575,693,726,581,439,663,371
5,634110,446,598,602,573,577,694,727,582,442,664,376
5,635114,447,598,603,574,577,695,726,582,446,663,363
5,636118,449,598,602,573,576,694,726,582,443,663,367
5,637121,449,599,603,573,578,694,726,581,445,665,369
5,638125,448,599,605,574,579,695,726,582,452,665,375
5,639128,448,599,605,574,579,694,727,581,449,664,370
5,640132,450,598,604,574,578,693,726,581,448,664,374
5,641135,448,599,603,574,578,693,726,580,449,665,379
5,642139,448,600,605,574,580,693,727,582,453,665,374
5,643142,451,598,603,573,577,693,726,581,450,665,367
5,644146,452,599,604,574,579,693,726,581,452,666,377
5,645149,449,599,605,574,580,693,727,581,455,666,383
5,646153,451,600,606,574,579,693,726,580,454,665,371
5,647156,451,598,603,573,579,692,726,579,452,666,378
5,648160,451,599,604,573,579,693,726,579,452,665,381
5,649163,451,600,605,574,580,693,726,580,456,665,382
5,650167,450,600,605,575,579,693,726,579,453,665,378
5,651170,450,598,605,574,579,693,726,580,452,664,381
5,652174,450,599,606,575,580,693,726,580,453,664,382
5,653177,446,597,603,570,578,694,725,577,450,663,358
5,654181,447,596,599,571,575,693,724,576,444,664,368
5,655184,447,599,602,573,577,693,725,576,449,666,375
5,656188,451,599,603,573,577,693,725,578,450,666,370
5,657191,440,588,595,568,574,692,725,579,438,659,353
5,658195,413,568,604,588,612,721,751,589,481,684,372
5,659198,422,591,612,584,606,718,745,572,473,681,346
5,660202,419,563,601,574,589,711,729,567,447,670,329
5,661206,427,569,602,574,580,705,724,568,429,664,315
5,662209,432,577,604,574,577,702,722,568,431,665,332
5,663213,435,580,606,574,579,702,723,569,436,663,342
5,664216,437,584,607,577,578,701,723,568,437,665,350
5,665220,433,586,607,576,579,700,723,569,438,665,349
5,666223,436,589,608,577,583,700,724,570,443,664,363
5,667226,435,592,609,577,585,700,725,570,444,665,369
5,668229,438,593,608,577,586,701,725,570,446,668,367
5,669233,434,593,611,581,586,703,725,570,445,670,364
5,670236,433,590,606,578,581,699,724,569,437,667,351
5,671240,436,592,609,580,586,702,725,570,447,669,369
5,672243,436,592,609,582,586,702,725,571,446,671,366
5,673247,437,593,610,581,585,702,725,571,445,670,360
5,674250,436,593,609,581,583,700,724,571,446,670,362
5,675254,438,593,610,581,583,700,724,571,446,671,363
5,676257,438,593,609,581,585,699,723,570,446,672,368
5,677261,440,592,611,582,586,700,724,571,445,670,373
5,678264,441,593,610,581,586,701,725,572,449,670,367
5,679268,442,594,611,580,585,699,725,571,448,670,374
5,680271,443,594,610,581,586,700,725,571,449,671,376
5,681275,443,593,612,582,587,701,725,571,450,671,379
5,682278,443,594,613,582,586,702,725,573,450,670,364
5,683282,441,594,611,582,585,700,725,572,452,669,375
5,684285,444,593,612,582,587,702,726,572,454,670,377
5,685289,443,595,612,583,586,702,725,572,452,669,369
5,686292,446,594,614,582,582,700,722,573,450,669,357
5,687296,447,594,614,581,583,700,723,572,450,670,368
5,688300,447,593,614,581,583,700,723,572,451,669,366
5,689303,447,593,614,580,583,700,723,572,451,669,368
5,690307,449,594,615,581,584,702,724,574,451,669,363
5,691310,450,594,614,581,583,701,723,573,452,668,360
5,692314,450,594,614,581,583,700,724,572,452,668,361
5,693317,450,594,613,581,584,701,723,573,453,669,367
5,694321,449,594,615,581,584,701,723,573,450,669,363
5,695324,451,595,615,581,583,700,723,574,449,669,357
5,696328,452,594,615,581,583,701,724,575,451,670,362
5,697331,453,595,615,581,583,701,723,574,451,670,364
5,698335,453,595,617,583,584,702,724,576,448,671,366
5,699338,454,596,617,584,584,701,724,575,450,670,358
5,700342,450,594,617,583,584,700,723,575,450,671,368
5,701345,450,595,616,582,584,701,724,575,451,671,375
5,702349,450,598,617,583,585,702,724,577,448,671,376
5,703352,452,596,616,583,584,701,723,577,446,669,371
5,704356,452,596,616,584,585,700,723,577,448,670,375
5,705359,454,596,616,584,584,700,724,576,451,671,376
5,706363,455,597,617,584,586,702,724,576,452,672,378
5,707366,455,597,617,584,584,701,724,577,449,671,367
5,708370,457,596,617,585,585,701,724,577,449,670,372
5,709373,455,596,617,584,586,701,724,576,450,670,375
5,710377,454,595,618,585,586,702,724,578,450,672,374
5,711380,456,596,617,584,586,702,725,576,451,671,374
5,712384,457,593,612,582,584,700,723,576,446,670,357
5,713388,458,594,614,583,585,700,723,575,450,671,370
5,714391,459,594,615,583,585,700,723,576,452,671,374
5,715395,460,594,616,583,585,701,724,577,450,670,372
5,716398,461,594,616,582,584,700,724,575,449,670,372
5,717402,459,594,616,582,583,700,723,575,448,670,376
5,718405,461,595,617,583,584,701,724,576,450,671,375
5,719409,471,613,617,575,580,710,738,597,456,672,414
5,720412,481,578,594,554,559,693,727,562,414,661,324
5,721416,474,573,601,562,558,688,717,561,411,658,330
5,722419,479,577,603,562,565,691,717,563,420,659,336
5,723423,485,580,606,567,566,688,715,563,422,660,341
5,724426,487,582,606,567,565,688,715,565,424,662,345
5,725430,487,583,608,568,566,691,716,567,424,662,349
5,726433,489,584,609,570,566,692,716,567,425,662,350
5,727437,491,585,608,570,567,692,716,566,425,662,348
5,728440,491,587,609,570,568,691,717,568,426,662,350
5,729444,492,587,610,570,569,692,717,568,429,663,351
5,730447,491,589,611,571,569,692,717,569,428,664,352
5,731450,492,588,609,570,570,691,716,568,425,663,355
5,732453,494,589,609,571,570,692,717,569,428,664,357
5,733457,494,590,609,571,571,694,717,569,434,666,356
5,734460,495,590,609,570,571,692,717,568,435,664,352
5,735464,494,590,609,570,572,692,717,569,435,665,356
5,736467,493,590,610,571,572,693,717,568,436,665,354
5,737471,494,590,612,571,573,693,717,569,438,665,355
5,738475,494,590,611,571,568,692,717,568,435,664,352
5,739478,495,590,611,571,570,693,717,569,437,664,355
5,740482,495,591,613,572,574,693,717,569,440,665,356
5,741485,496,591,613,572,572,694,717,570,439,664,350
5,742489,495,590,612,573,572,693,717,570,438,665,354
5,743492,495,591,612,572,572,692,717,570,439,665,355
5,744496,496,591,613,572,574,694,718,571,438,665,357
5,745499,496,591,613,572,571,693,717,571,439,664,351
5,746503,496,591,613,572,572,692,717,570,436,665,354
5,747506,497,591,613,573,573,692,717,570,437,666,354
5,748510,497,592,613,573,573,692,717,570,437,666,354
5,749513,497,592,614,573,576,693,718,572,438,666,356
5,750517,497,592,613,572,575,692,717,571,437,664,353
5,751520,497,591,613,572,575,691,717,570,439,666,354
5,752524,498,592,614,572,576,692,717,572,441,666,357
5,753527,496,588,605,565,574,694,722,573,430,665,345
5,754531,450,511,565,542,594,719,767,601,432,679,397
5,755534,462,534,577,550,589,713,761,590,444,666,341
5,756538,465,553,584,551,587,707,749,587,446,662,331
5,757541,505,560,585,538,595,715,758,599,464,680,392
5,758545,499,543,599,561,614,727,771,603,485,687,395
5,759548,479,651,673,645,642,755,775,508,535,689,502
5,760552,543,707,709,676,702,771,804,533,634,746,576
5,761555,493,729,718,654,684,757,818,690,601,766,604
5,762559,658,836,795,606,108,651,644,726,535,765,680
6,763563,546,764,738,654,559,768,746,684,620,791,630
6,764566,557,815,781,672,579,747,757,645,616,798,668
6,765570,529,692,738,674,575,740,759,535,604,749,594
6,766573,577,724,735,665,637,769,806,586,594,760,632
6,767577,610,733,683,584,511,727,760,628,413,775,731
6,768580,389,798,757,527,41,686,709,695,305,814,743
6,769584,125,753,755,594,465,782,778,661,497,845,746
6,770587,275,749,753,567,419,770,752,559,419,814,721
6,771591,327,746,755,575,477,771,756,576,420,813,723
6,772594,323,748,758,579,492,774,763,586,430,816,725
6,773598,329,754,762,582,472,774,772,598,438,819,730
6,774601,361,754,759,583,486,775,759,561,442,818,726
6,775605,347,756,762,589,506,777,762,570,457,821,730
6,776608,365,759,766,592,500,776,763,577,456,822,733
6,777612,358,765,769,588,472,759,753,564,432,821,736
6,778615,349,772,778,589,386,741,727,529,427,811,731
6,779619,350,767,774,586,404,747,732,532,426,809,728
6,780622,367,769,776,590,403,748,729,538,432,810,729
6,781626,372,769,776,591,400,748,733,541,431,810,730
6,782629,370,783,791,610,434,760,742,554,470,824,739
6,783633,158,750,773,622,549,787,793,615,512,829,726
6,784636,180,764,784,632,550,786,786,599,526,834,736
6,785640,242,759,778,625,538,788,786,594,516,831,732
6,786643,261,762,780,626,540,787,785,596,516,832,734
6,787647,288,765,783,624,516,783,781,592,505,831,734
6,788651,308,758,774,614,519,785,781,592,485,827,730
6,789654,308,759,776,617,528,786,783,594,495,829,732
6,790658,262,755,776,617,535,786,785,597,499,829,732
6,791661,272,753,775,621,551,788,790,602,508,829,730
6,792665,258,745,771,621,557,790,793,606,513,827,727
6,793668,264,746,773,621,557,791,795,612,505,827,727
6,794672,187,735,767,617,577,791,802,628,510,824,722
6,795674,236,737,767,617,575,791,801,622,510,823,722
6,796678,246,740,770,617,574,790,799,623,509,823,720
6,797681,252,739,767,616,576,791,801,625,498,822,717
6,798685,266,739,767,616,573,791,797,617,502,822,719
6,799688,257,738,765,613,572,792,798,618,501,821,716
6,800692,253,738,766,613,575,792,799,619,506,821,717
6,801695,267,739,767,613,573,791,798,621,501,821,715
6,802699,259,738,767,611,576,792,799,620,503,820,717
6,803702,254,738,767,612,573,792,799,619,502,820,718
6,804706,261,739,767,613,574,792,798,620,498,820,716
6,805709,264,738,767,612,570,792,799,617,503,821,718
6,806713,255,738,767,614,573,793,799,619,505,821,719
6,807716,3,610,653,572,569,791,863,658,473,799,694
6,808720,0,666,676,536,231,776,797,747,390,834,721
6,809723,152,698,690,514,297,792,787,623,374,815,690
6,810727,239,713,714,536,321,787,765,620,371,821,698
6,811730,223,710,717,527,339,789,775,632,364,820,700
6,812734,222,712,721,532,347,789,777,635,370,821,700
6,813737,226,712,721,532,345,790,779,637,371,822,702
6,814741,232,714,721,535,353,791,780,638,377,822,702
6,815745,235,715,722,537,362,792,782,639,379,822,704
6,816748,237,715,723,537,359,790,784,639,382,822,703
6,817752,238,715,724,537,359,792,786,640,382,821,705
6,818755,240,716,724,539,365,792,786,641,385,822,707
6,819759,245,716,724,539,365,792,786,642,380,822,706
6,820762,243,717,726,539,361,792,786,643,380,822,706
6,821766,247,717,726,540,366,792,786,644,383,822,707
6,822769,252,718,727,542,363,792,786,644,382,822,708
6,823773,251,718,727,540,367,792,786,644,381,822,707
6,824776,249,718,727,540,368,792,786,644,385,822,707
6,825780,258,719,729,542,362,792,787,645,383,823,708
6,826783,256,719,729,540,377,792,788,645,382,822,707
6,827787,253,719,729,540,380,792,788,645,385,823,707
6,828790,258,720,729,544,379,792,788,645,388,824,708
6,829794,257,719,729,543,381,792,787,643,384,823,708
6,830797,258,720,729,543,386,792,788,644,387,823,707
6,831801,263,720,730,544,392,792,789,644,389,824,708
6,832804,262,720,730,544,391,792,789,644,391,824,708
6,833808,258,720,730,542,392,792,789,643,386,823,708
6,834811,258,720,730,544,394,793,789,643,388,824,708
6,835815,263,720,731,546,390,793,789,644,390,823,708
6,836818,262,720,731,545,390,792,789,643,388,824,708
6,837822,265,720,731,543,389,793,790,643,387,823,707
6,838825,266,720,731,545,390,792,788,644,389,823,707
6,839829,269,720,732,546,392,793,790,643,391,824,706
6,840833,125,720,734,564,378,800,796,651,426,827,711
6,841836,0,675,730,604,451,809,822,686,494,833,715
6,842840,145,712,735,576,354,803,797,645,405,825,694
6,843843,170,712,732,566,369,803,798,645,400,825,693
6,844846,188,713,733,567,388,803,798,647,402,825,695
6,845849,195,714,735,568,388,803,798,649,403,825,695
6,846853,193,715,735,569,400,803,798,649,402,825,696
6,847856,191,714,734,569,397,803,799,651,406,824,697
6,848860,202,715,734,568,404,803,799,650,408,825,697
6,849863,205,715,735,565,398,803,799,651,399,825,695
6,850867,201,716,736,568,404,803,799,652,406,825,697
6,851870,199,716,735,568,410,804,799,652,411,825,697
6,852874,200,717,736,569,407,804,799,653,409,826,697
6,853877,196,718,737,569,409,803,799,653,409,825,697
6,854881,194,719,736,568,408,803,799,653,411,825,697
6,855884,195,720,735,568,410,803,799,653,412,825,697
6,856888,202,720,736,568,413,803,799,655,411,825,697
6,857891,201,720,735,567,410,803,800,654,413,825,698
6,858895,200,720,735,567,414,803,799,654,414,825,697
6,859898,206,721,736,568,416,803,799,656,412,826,698
6,860902,203,720,736,567,414,803,799,655,415,826,698
6,861905,205,721,735,568,417,804,799,655,417,826,698
6,862909,211,721,737,569,414,803,799,655,414,826,699
6,863912,209,721,737,568,418,803,799,655,417,826,699
6,864916,209,721,735,568,422,803,799,655,417,826,699
6,865920,214,722,737,570,417,803,800,656,416,825,699
6,866923,214,722,737,568,419,803,800,656,416,825,699
6,867927,216,721,736,568,417,803,800,655,415,826,698
6,868930,210,722,736,568,417,803,800,655,416,826,698
6,869934,221,722,737,568,418,803,799,655,415,825,697
6,870937,211,721,736,568,420,803,800,655,415,825,698
6,871941,210,721,735,567,421,803,800,655,416,825,698
6,872944,215,722,736,569,416,803,800,655,413,826,699
6,873948,209,722,737,569,424,803,800,656,418,825,698
6,874951,213,722,736,569,424,803,800,656,419,826,698
6,875955,212,722,737,570,421,802,800,656,417,826,699
6,876958,205,722,737,569,426,803,800,656,420,826,698
6,877962,212,722,736,570,423,803,800,656,419,826,698
6,878965,215,722,737,571,423,803,800,657,420,826,698
6,879969,214,722,737,571,425,802,800,657,416,826,698
6,880972,212,722,735,570,426,803,800,656,417,825,698
6,881976,218,722,736,570,424,803,800,656,419,826,698
6,882979,168,719,731,570,413,805,800,656,412,827,699
6,883983,178,714,727,571,413,808,804,658,418,827,699
6,884986,192,717,731,577,407,809,802,657,429,827,700
6,885990,207,722,737,584,421,808,800,655,438,828,703
6,886993,166,726,724,541,357,801,798,704,394,830,716
6,887997,584,770,762,598,138,614,679,608,415,762,708
6,889000,526,719,649,486,62,625,767,489,220,791,598
6,890004,495,649,703,571,144,727,815,563,406,831,721
7,891008,446,644,694,561,97,713,820,594,373,832,716
7,892011,447,652,711,583,140,728,821,589,411,837,721
7,893015,462,652,708,580,171,717,816,589,409,824,722
7,894018,458,647,699,571,179,713,814,594,395,813,720
7,895022,616,688,723,584,194,711,820,604,413,825,745
7,896025,422,648,687,569,140,711,820,596,382,818,713
7,897029,423,650,689,570,158,714,821,595,393,818,716
7,898032,424,650,692,574,168,715,821,596,395,819,717
7,899036,427,651,691,574,162,715,820,597,397,819,718
7,900039,426,652,690,576,163,714,822,598,396,819,720
7,901043,428,652,691,576,162,713,822,599,400,819,721
7,902046,435,652,692,578,156,713,823,601,400,819,721
7,903050,433,652,693,574,161,712,823,602,400,820,722
7,904053,431,651,693,572,158,714,823,602,399,820,722
7,905056,436,652,688,574,163,714,823,602,402,820,722
7,906059,439,653,690,576,166,715,823,605,403,821,724
7,907063,436,653,689,573,175,716,823,604,403,821,724
7,908066,435,653,689,573,178,717,824,606,404,821,724
7,909070,440,655,693,574,172,716,823,606,399,820,725
7,910073,438,654,692,574,175,716,823,605,404,820,724
7,911077,436,654,692,574,180,716,824,606,403,821,724
7,912080,439,655,693,575,176,716,824,608,404,821,724
7,913084,442,656,694,575,175,715,824,608,404,821,724
7,914087,436,654,694,573,171,716,824,607,404,821,724
7,915091,439,655,693,575,173,716,824,608,404,821,725
7,916094,443,656,696,576,178,716,824,608,403,821,725
7,917098,437,655,695,573,174,716,824,607,402,821,724
7,918102,436,655,694,574,180,717,825,607,403,821,725
7,919105,442,657,696,575,178,716,825,609,403,821,726
7,920109,438,657,696,574,184,716,825,607,406,821,725
7,921112,438,656,696,574,177,717,825,609,405,821,726
7,922116,442,657,698,575,179,716,825,610,405,821,725
7,923119,440,657,697,574,181,717,824,608,409,822,725
7,924123,439,656,696,574,184,717,824,611,408,822,725
7,925126,443,658,697,574,188,717,825,613,409,822,726
7,926130,444,658,698,575,184,717,824,612,409,822,726
7,927133,439,658,697,575,184,717,825,611,413,822,726
7,928137,439,657,697,575,181,717,825,611,411,822,726
7,929140,445,659,700,575,184,716,824,612,407,822,725
7,930144,438,657,698,572,184,716,824,609,407,822,724
7,931147,440,658,698,573,188,716,825,612,407,822,724
7,932151,445,658,700,574,185,716,825,614,411,822,724
7,933154,442,658,699,574,179,716,825,613,409,822,723
7,934158,440,656,699,574,187,716,824,615,410,822,724
7,935161,441,657,700,575,184,716,824,616,411,822,725
7,936165,445,658,702,576,190,716,825,616,409,820,724
7,937168,440,658,700,575,185,717,825,614,406,821,724
7,938172,439,658,701,575,189,717,825,615,405,822,725
7,939175,445,659,703,575,182,716,824,614,405,822,723
7,940179,439,658,702,573,187,717,824,616,407,822,723
7,941182,439,658,701,574,194,718,824,617,407,822,724
7,942186,444,659,703,575,187,716,823,618,406,822,724
7,943190,441,658,701,574,185,718,824,618,408,822,723
7,944193,439,658,701,575,194,718,824,618,407,822,722
7,945197,443,659,704,576,188,717,824,619,406,822,723
7,946200,443,658,704,575,181,717,824,618,407,822,723
7,947204,438,657,703,572,190,718,825,618,407,822,722
7,948207,441,658,703,573,183,718,825,618,406,822,723
7,949211,445,659,704,575,176,716,824,618,408,822,722
7,950214,439,659,703,573,184,717,824,617,405,822,722
7,951218,439,658,702,573,185,717,825,618,407,822,722
7,952221,442,658,703,575,189,717,824,620,408,822,723
7,953225,444,659,705,575,183,717,824,619,407,822,722
7,954228,439,657,702,574,186,717,824,617,406,822,721
7,955232,441,658,701,575,186,716,824,618,405,822,722
7,956235,446,659,703,575,189,717,824,618,406,822,722
7,957239,440,657,702,575,181,717,824,617,406,822,722
7,958242,440,656,702,574,190,717,825,618,404,822,722
7,959246,442,656,703,576,190,717,824,619,405,822,723
7,960249,445,658,703,576,193,717,824,619,402,822,723
7,961253,438,657,703,573,187,717,824,618,401,823,722
7,962256,439,658,703,573,188,717,824,619,402,822,722
7,963260,443,657,703,575,179,716,824,620,400,822,723
7,964263,444,657,703,576,184,717,824,620,401,822,723
7,965267,440,657,702,574,184,717,824,618,399,822,721
7,966270,439,656,703,574,183,717,824,618,399,822,721
7,967274,445,657,704,575,185,717,824,619,401,822,723
7,968278,439,656,703,574,183,717,825,619,401,822,722
7,969280,440,656,702,574,184,717,824,618,402,822,723
7,970284,444,657,705,575,181,716,825,620,401,821,724
7,971287,443,656,704,574,181,716,825,618,402,821,722
7,972291,440,656,703,573,182,717,824,617,404,822,722
7,973294,440,655,703,574,179,716,824,618,402,821,722
7,974298,446,657,706,574,185,716,825,619,402,821,723
7,975301,440,656,704,573,184,717,825,617,405,822,721
7,976305,440,655,703,572,189,717,825,618,406,822,722
7,977308,445,656,706,574,176,716,825,619,408,822,723
7,978312,440,656,704,572,182,716,824,618,408,822,721
7,979315,440,654,703,572,178,717,825,618,405,822,721
7,980319,439,654,703,572,177,717,825,618,406,822,721
7,981322,443,654,705,575,181,717,825,619,405,821,722
7,982326,439,654,703,572,181,717,824,616,405,822,721
7,983329,441,654,704,573,183,717,825,618,406,822,722
7,984333,446,655,705,575,174,717,825,618,404,822,722
7,985336,441,654,703,574,182,717,825,617,405,822,721
7,986340,441,653,703,573,187,718,825,618,405,822,720
7,987343,446,655,705,574,176,717,825,619,407,822,722
7,988347,442,654,703,572,183,718,825,618,406,822,721
7,989350,441,653,703,573,188,717,825,618,405,822,721
7,990354,447,655,706,574,165,717,825,619,404,822,722
7,991357,441,654,704,572,185,718,825,618,404,822,720
7,992361,442,653,703,573,189,718,825,618,400,822,721
7,993364,446,654,706,576,172,718,825,619,404,822,723
7,994368,441,654,705,575,193,719,825,617,404,823,721
7,995372,441,653,704,575,192,719,825,617,406,823,721
7,996375,442,653,704,575,196,719,825,617,405,823,721
7,997379,444,654,707,580,176,720,822,613,411,824,719
7,998382,457,668,713,595,185,731,824,606,445,836,727
7,999386,434,655,707,589,152,725,824,608,411,832,725
7,1000389,434,655,707,588,165,724,824,611,418,831,722
